id,facet,group,N ,OR,Lower,Upper,Landuse,percentage
3,0-30cm,Active,2267,0.420773845,0.363653549,0.47789414,CroplandP1,52.31397738
3,0-30cm,Passive,996,0.130794556,0.073567157,0.188021955,CroplandP1,13.97336058
3,0-30cm,SOC,758,0.222895273,0.159130556,0.286659989,CroplandP1,24.96896906
3,0-30cm,Sensitivity,845,0.212271268,0.134155048,0.290387488,CroplandP1,23.64832579
4,30+cm,Active,1345,0.217136673,0.133378763,0.300894584,CroplandP1,24.25139086
4,30+cm,Passive,649,-0.017220411,-0.102023987,0.067583166,CroplandP1,-1.707298717
4,30+cm,SOC,508,0.120535891,0.032537322,0.20853446,CroplandP1,12.81012289
4,30+cm,Sensitivity,574,0.061278533,-0.017099785,0.139656851,CroplandP1,6.319500784
3,0-30cm,Active,1287,0.508896303,0.435237297,0.582555308,CroplandP2,66.3454232
3,0-30cm,Passive,489,0.602205962,0.528314126,0.676097798,CroplandP2,82.61427619
3,0-30cm,SOC,357,0.51531016,0.427253002,0.603367318,CroplandP2,67.4157678
3,0-30cm,Sensitivity,395,0.295950137,0.153465875,0.438434399,CroplandP2,34.44031192
4,30+cm,Active,837,0.372466207,0.258147645,0.486784768,CroplandP2,45.13094342
4,30+cm,Passive,310,0.251379253,0.134280293,0.368478212,CroplandP2,28.57976345
4,30+cm,SOC,173,0.250022824,0.124275362,0.375770286,CroplandP2,28.40547236
4,30+cm,Sensitivity,257,0.262329845,0.119426002,0.405233687,CroplandP2,29.99552555
3,0-30cm,Active,646,0.558530875,0.456830313,0.660231437,CroplandP3,74.81024319
3,0-30cm,Passive,298,0.489373506,0.386783289,0.591963724,CroplandP3,63.12939039
3,0-30cm,SOC,179,0.655746834,0.540235272,0.771258396,CroplandP3,92.65808163
3,0-30cm,Sensitivity,187,0.091457291,-0.046277747,0.229192329,CroplandP3,9.576997645
4,30+cm,Active,357,0.339291323,0.165105639,0.513477007,CroplandP3,40.39522892
4,30+cm,Passive,143,0.081298365,-0.097589525,0.260186255,CroplandP3,8.469448316
4,30+cm,SOC,72,0.286678853,0.089529839,0.483827866,CroplandP3,33.19963781
4,30+cm,Sensitivity,108,0.213737136,0.075052633,0.352421639,CroplandP3,23.82971083
3,0-30cm,Active,825,0.094187022,0.01098745,0.177386595,GrasslandP1,9.876521997
3,0-30cm,Passive,408,0.063522799,-0.021526409,0.148572008,GrasslandP1,6.558377977
3,0-30cm,SOC,269,0.098264333,0.004929138,0.191599529,GrasslandP1,10.32543731
3,0-30cm,Sensitivity,351,0.084335108,-0.041594652,0.210264868,GrasslandP1,8.799342803
4,30+cm,Active,293,0.045394194,-0.052167233,0.142955622,GrasslandP1,4.64402791
4,30+cm,Passive,156,0.146447147,0.041787599,0.251106695,GrasslandP1,15.77137406
4,30+cm,SOC,93,0.119869251,-0.001604873,0.241343376,GrasslandP1,12.73494421
4,30+cm,Sensitivity,127,0.005144685,-0.121534603,0.131823972,GrasslandP1,0.515794162
3,0-30cm,Active,390,0.230444834,0.127013142,0.333876526,GrasslandP2,25.91600025
3,0-30cm,Passive,158,0.201175414,0.0839224,0.318428429,GrasslandP2,22.28392561
3,0-30cm,SOC,122,0.177301366,0.054987428,0.299615303,GrasslandP2,19.39908672
3,0-30cm,Sensitivity,118,0.021346847,-0.156352916,0.199046609,GrasslandP2,2.157632088
4,30+cm,Active,135,0.169498255,-0.012101464,0.351097975,GrasslandP2,18.47102797
4,30+cm,Passive,69,0.084527709,-0.113276152,0.282331569,GrasslandP2,8.820299683
4,30+cm,SOC,48,0.101960603,-0.107973074,0.311894279,GrasslandP2,10.7339845
4,30+cm,Sensitivity,58,0.053987826,-0.12468363,0.232659283,GrasslandP2,5.547175276
3,0-30cm,Active,369,0.200024466,0.058261856,0.341787076,GrasslandP3,22.14326414
3,0-30cm,Passive,153,0.079739416,-0.077501899,0.23698073,GrasslandP3,8.300481717
3,0-30cm,SOC,54,0.240316345,0.043932726,0.436699965,GrasslandP3,27.16513673
3,0-30cm,Sensitivity,97,-0.123910362,-0.421022278,0.173201553,GrasslandP3,-11.65409712
4,30+cm,Active,47,0.080257609,-0.226053311,0.386568528,GrasslandP3,8.356616812
4,30+cm,Passive,25,-0.096114905,-0.438737047,0.246507238,GrasslandP3,-9.164036499
4,30+cm,SOC,5,0.109871631,-0.486647165,0.706390428,GrasslandP3,11.61347842
4,30+cm,Sensitivity,17,0.508503658,0.207871669,0.809135647,GrasslandP3,66.28012132
3,0-30cm,Active,953,-0.370263232,-0.48674733,-0.253779133,NaturalP1,-30.94474688
3,0-30cm,Passive,366,-0.535265827,-0.651928879,-0.418602775,NaturalP1,-41.44863759
3,0-30cm,SOC,269,-0.276371321,-0.393402478,-0.159340163,NaturalP1,-24.14687801
3,0-30cm,Sensitivity,318,-0.206799643,-0.348045108,-0.065554177,NaturalP1,-18.68174395
4,30+cm,Active,333,-0.319654058,-0.498162037,-0.14114608,NaturalP1,-27.3599714
4,30+cm,Passive,125,-0.274510337,-0.455092812,-0.093927863,NaturalP1,-24.00558513
4,30+cm,SOC,88,-0.17282638,-0.364823855,0.019171094,NaturalP1,-15.87163342
4,30+cm,Sensitivity,109,-0.253919159,-0.396367805,-0.111470514,NaturalP1,-22.42454877
3,0-30cm,Active,770,-0.354754955,-0.4443973,-0.26511261,NaturalP2,-29.86547167
3,0-30cm,Passive,301,-0.151981201,-0.24189155,-0.062070853,NaturalP2,-14.0995571
3,0-30cm,SOC,205,-0.059455926,-0.149910243,0.030998391,NaturalP2,-5.77229374
3,0-30cm,Sensitivity,226,-0.169868018,-0.326426949,-0.013309087,NaturalP2,-15.62238275
4,30+cm,Active,272,-0.224084885,-0.389037421,-0.05913235,NaturalP2,-20.07527126
4,30+cm,Passive,100,-0.220051583,-0.38859092,-0.051512246,NaturalP2,-19.75225973
4,30+cm,SOC,67,-0.252422302,-0.446234163,-0.058610441,NaturalP2,-22.30834246
4,30+cm,Sensitivity,73,-0.135611222,-0.293380134,0.02215769,NaturalP2,-12.68179595
3,0-30cm,Active,438,-0.346955717,-0.466631676,-0.227279757,NaturalP3,-29.31633716
3,0-30cm,Passive,162,-0.334283128,-0.454244761,-0.214321494,NaturalP3,-28.4148924
3,0-30cm,SOC,93,-0.204794551,-0.325203235,-0.084385867,NaturalP3,-18.51852979
3,0-30cm,Sensitivity,117,-0.103061463,-0.256027637,0.049904711,NaturalP3,-9.792847224
4,30+cm,Active,173,-0.341876402,-0.561004921,-0.122747883,NaturalP3,-28.95639922
4,30+cm,Passive,54,-0.317528672,-0.54305845,-0.091998895,NaturalP3,-27.20541912
4,30+cm,SOC,18,-0.224719257,-0.518183706,0.068745191,NaturalP3,-20.12595719
4,30+cm,Sensitivity,44,-0.292266446,-0.44759083,-0.136942062,NaturalP3,-25.3430411